
 ____       ____       ____       ____
/    \     /    \     /    \     /    \ 
|  #################################  |
\__#_/     \____/     \____/     \_#__/
   #    _        _______  _____    #
   #   (_)      |_   __ \|_   _|   #      -*-     Development version    -*-
   #   __  ______ | |__) | | |     #
   Y  [  ||______||  ___/  | |     #      A Python interface for (ab initio)
  0 0  | |       _| |_    _| |_    #      (path integral) molecular dynamics.
   #  [___]     |_____|  |_____|   #
 __#_       ____       ____       _#__
/  # \     /    \     /    \     / #  \
|  #################################  |
\____/     \____/     \____/     \____/

    
 # Initializing system object 
 # Initializing simulation object 
 # Initialize is rescaling from     1 beads to     6 beads
 # Resampling velocities at temperature 298.0 kelvin
Import of PyFFTW unsuccessful, using NumPy library instead
Import of PyFFTW unsuccessful, using NumPy library instead
 GLE additional DOFs initialised to the free-particle limit.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
 # i-PI loaded input file:  ipi.xml
 --- begin input file content ---
<simulation verbosity = 'medium'>
  <output prefix='example'>
    <properties stride='20' filename='out'>  [ step, time{picosecond}, conserved{kelvin}, temperature{kelvin}, kinetic_cv{kelvin}, potential{kelvin}, pressure_cv{megapascal}] </properties>
    <trajectory filename='pos' stride='20' cell_units='angstrom'> positions{angstrom} </trajectory>
    <trajectory filename='xc' stride='20' cell_units='angstrom'> x_centroid{angstrom} </trajectory>
  </output>
  <total_steps>250000</total_steps>
  <ffsocket name="force-provider" mode="unix">
    <address> ex2-1  </address>
  </ffsocket>
  <system>
    <initialize nbeads='6'>
      <file mode='xyz'> init.xyz </file>
      <velocities mode="thermal" units='kelvin'> 298 </velocities>
    </initialize>
    <forces>
      <force forcefield="force-provider"> </force>
    </forces>
    <ensemble>
      <temperature units='kelvin'>298</temperature>
    </ensemble>
    <motion mode='dynamics'>
      <dynamics mode='nvt'>
        <!--
            # Generated at http://epfl-cosmo.github.io/gle4md
            # Please cite:
            # M. Ceriotti, D.E. Manolopoulos, Phys. Rev. Lett. 109, 100604 (2012) 
            # M. Ceriotti, G. Bussi and M. Parrinello, Phys. Rev. Lett. 103, 030603 (2009)
            # PIGLET parameters. Accelerate convergence of path integral dynamics, including quantum kinetic energy.
            # Use for simulations with 6 beads, using a RPMD (physical masses) representation
            # of the path.
            # The parameters were picked from
            # library/piglet/pigle-6_20_8_t.[ac], 
            # and shifted so that correspond to quantum fluctuations at 
            # T=300 K
            # and that they span a range up to 
            # ωmax=4170.213540000001 cm^-1
        -->
        <thermostat mode='nm_gle'>
          <A shape='(6,9,9)'>
            [
            1.300513766690e-2,    9.078220950722e-6,    8.180522706851e-6,    1.196620464216e-5,    1.108609196233e-4,   -8.941338246404e-4,    7.817382329484e-3,   -1.206049888192e-2,   -5.215913547478e-2, 
 # Average timings at MD step   44500. t/step: 3.91802e-02
 # Average timings at MD step   44600. t/step: 4.27645e-02
 # Average timings at MD step   44700. t/step: 4.39783e-02
 # Average timings at MD step   44800. t/step: 4.22409e-02
 # Average timings at MD step   44900. t/step: 3.86593e-02
 # Average timings at MD step   45000. t/step: 3.84185e-02
 # Average timings at MD step   45100. t/step: 4.33535e-02
 # Average timings at MD step   45200. t/step: 3.89651e-02
 # Average timings at MD step   45300. t/step: 3.85415e-02
 # Average timings at MD step   45400. t/step: 4.16329e-02
 # Average timings at MD step   45500. t/step: 3.51856e-02
 # Average timings at MD step   45600. t/step: 4.04653e-02
 # Average timings at MD step   45700. t/step: 4.16174e-02
 # Average timings at MD step   45800. t/step: 4.09597e-02
 # Average timings at MD step   45900. t/step: 3.70252e-02
 # Average timings at MD step   46000. t/step: 3.99388e-02
 # Average timings at MD step   46100. t/step: 3.96791e-02
 # Average timings at MD step   46200. t/step: 3.74803e-02
 # Average timings at MD step   46300. t/step: 4.21282e-02
 # Average timings at MD step   46400. t/step: 3.66648e-02
 # Average timings at MD step   46500. t/step: 4.02101e-02
 # Average timings at MD step   46600. t/step: 3.92691e-02
 # Average timings at MD step   46700. t/step: 3.59536e-02
 # Average timings at MD step   46800. t/step: 4.01685e-02
 # Average timings at MD step   46900. t/step: 3.80817e-02
 # Average timings at MD step   47000. t/step: 4.10190e-02
 # Average timings at MD step   47100. t/step: 3.82611e-02
 # Average timings at MD step   47200. t/step: 4.02469e-02
 # Average timings at MD step   47300. t/step: 3.58279e-02
 # Average timings at MD step   47400. t/step: 3.58792e-02
 # Average timings at MD step   47500. t/step: 4.18645e-02
 # Average timings at MD step   47600. t/step: 3.48718e-02
 # Average timings at MD step   47700. t/step: 3.98227e-02
 # Average timings at MD step   47800. t/step: 3.66591e-02
 # Average timings at MD step   47900. t/step: 3.95597e-02
 # Average timings at MD step   48000. t/step: 3.97997e-02
 # Average timings at MD step   48100. t/step: 3.73643e-02
 # Average timings at MD step   48200. t/step: 4.23733e-02
 # Average timings at MD step   48300. t/step: 4.26990e-02
 # Average timings at MD step   48400. t/step: 4.26755e-02
 # Average timings at MD step   48500. t/step: 4.32190e-02
 # Average timings at MD step   48600. t/step: 3.88763e-02
 # Average timings at MD step   48700. t/step: 3.86433e-02
 # Average timings at MD step   48800. t/step: 4.23679e-02
 # Average timings at MD step   48900. t/step: 3.95374e-02
 # Average timings at MD step   49000. t/step: 4.27488e-02
 # Average timings at MD step   49100. t/step: 3.74294e-02
 # Average timings at MD step   49200. t/step: 4.53217e-02
 # Average timings at MD step   49300. t/step: 4.01556e-02
 # Average timings at MD step   49400. t/step: 3.85163e-02
 # Average timings at MD step   49500. t/step: 3.69989e-02
 # Average timings at MD step   49600. t/step: 4.16707e-02
 # Average timings at MD step   49700. t/step: 3.80708e-02
 # Average timings at MD step   49800. t/step: 4.11605e-02
 # Average timings at MD step   49900. t/step: 3.63062e-02
 # Average timings at MD step   50000. t/step: 3.89345e-02
 # Average timings at MD step   50100. t/step: 4.36986e-02
 # Average timings at MD step   50200. t/step: 3.78263e-02
 # Average timings at MD step   50300. t/step: 4.44634e-02
 # Average timings at MD step   50400. t/step: 4.20951e-02
 # Average timings at MD step   50500. t/step: 3.93409e-02
 # Average timings at MD step   50600. t/step: 3.89932e-02
 # Average timings at MD step   50700. t/step: 3.66583e-02
 # Average timings at MD step   50800. t/step: 4.05010e-02
 # Average timings at MD step   50900. t/step: 3.89504e-02
 # Average timings at MD step   51000. t/step: 4.13601e-02
 # Average timings at MD step   51100. t/step: 3.93012e-02
 # Average timings at MD step   51200. t/step: 3.80942e-02
 # Average timings at MD step   51300. t/step: 3.93263e-02
 # Average timings at MD step   51400. t/step: 3.53557e-02
 # Average timings at MD step   51500. t/step: 4.36045e-02
 # Average timings at MD step   51600. t/step: 3.88230e-02
 # Average timings at MD step   51700. t/step: 3.73660e-02
 # Average timings at MD step   51800. t/step: 4.14782e-02
 # Average timings at MD step   51900. t/step: 3.88599e-02
 # Average timings at MD step   52000. t/step: 3.89527e-02
 # Average timings at MD step   52100. t/step: 3.98927e-02
 # Average timings at MD step   52200. t/step: 4.01238e-02
 # Average timings at MD step   52300. t/step: 4.09836e-02
 # Average timings at MD step   52400. t/step: 3.99863e-02
 # Average timings at MD step   52500. t/step: 4.24250e-02
 # Average timings at MD step   52600. t/step: 4.21601e-02
 # Average timings at MD step   52700. t/step: 3.93386e-02
 # Average timings at MD step   52800. t/step: 3.66101e-02
 # Average timings at MD step   52900. t/step: 4.10974e-02
 # Average timings at MD step   53000. t/step: 3.69734e-02
 # Average timings at MD step   53100. t/step: 4.27797e-02
 # Average timings at MD step   53200. t/step: 3.70486e-02
 # Average timings at MD step   53300. t/step: 3.80608e-02
 # Average timings at MD step   53400. t/step: 4.13911e-02
 # Average timings at MD step   53500. t/step: 3.85000e-02
 # Average timings at MD step   53600. t/step: 4.25934e-02
 # Average timings at MD step   53700. t/step: 4.23892e-02
 # Average timings at MD step   53800. t/step: 4.31171e-02
 # Average timings at MD step   53900. t/step: 4.36716e-02
 # Average timings at MD step   54000. t/step: 3.72677e-02
 # Average timings at MD step   54100. t/step: 4.40723e-02
 # Average timings at MD step   54200. t/step: 4.30509e-02
 # Average timings at MD step   54300. t/step: 4.25570e-02
 # Average timings at MD step   54400. t/step: 4.25430e-02
 # Average timings at MD step   54500. t/step: 4.25703e-02
 # Average timings at MD step   54600. t/step: 4.36350e-02
 # Average timings at MD step   54700. t/step: 3.88454e-02
 # Average timings at MD step   54800. t/step: 3.81907e-02
 # Average timings at MD step   54900. t/step: 4.30589e-02
 # Average timings at MD step   55000. t/step: 3.86601e-02
 # Average timings at MD step   55100. t/step: 3.89443e-02
 # Average timings at MD step   55200. t/step: 4.23667e-02
 # Average timings at MD step   55300. t/step: 3.64051e-02
 # Average timings at MD step   55400. t/step: 4.31003e-02
 # Average timings at MD step   55500. t/step: 3.90543e-02
 # Average timings at MD step   55600. t/step: 3.94192e-02
 # Average timings at MD step   55700. t/step: 3.96435e-02
 # Average timings at MD step   55800. t/step: 3.73209e-02
 # Average timings at MD step   55900. t/step: 3.77193e-02
 # Average timings at MD step   56000. t/step: 3.78504e-02
 # Average timings at MD step   56100. t/step: 4.00488e-02
 # Average timings at MD step   56200. t/step: 3.96919e-02
 # Average timings at MD step   56300. t/step: 3.78797e-02
 # Average timings at MD step   56400. t/step: 3.76349e-02
 # Average timings at MD step   56500. t/step: 3.74328e-02
 # Average timings at MD step   56600. t/step: 3.95914e-02
 # Average timings at MD step   56700. t/step: 3.77266e-02
 # Average timings at MD step   56800. t/step: 3.87527e-02
 # Average timings at MD step   56900. t/step: 3.70717e-02
 # Average timings at MD step   57000. t/step: 4.03787e-02
 # Average timings at MD step   57100. t/step: 3.71893e-02
 # Average timings at MD step   57200. t/step: 4.25247e-02
 # Average timings at MD step   57300. t/step: 4.07312e-02
 # Average timings at MD step   57400. t/step: 3.64044e-02
 # Average timings at MD step   57500. t/step: 3.88576e-02
 # Average timings at MD step   57600. t/step: 4.11308e-02
 # Average timings at MD step   57700. t/step: 3.89411e-02
 # Average timings at MD step   57800. t/step: 4.36593e-02
 # Average timings at MD step   57900. t/step: 4.19034e-02
 # Average timings at MD step   58000. t/step: 4.04312e-02
 # Average timings at MD step   58100. t/step: 4.04372e-02
 # Average timings at MD step   58200. t/step: 4.48037e-02
 # Average timings at MD step   58300. t/step: 3.84343e-02
 # Average timings at MD step   58400. t/step: 3.86050e-02
 # Average timings at MD step   58500. t/step: 4.36152e-02
 # Average timings at MD step   58600. t/step: 4.03513e-02
 # Average timings at MD step   58700. t/step: 4.42126e-02
 # Average timings at MD step   58800. t/step: 4.42428e-02
 # Average timings at MD step   58900. t/step: 4.26476e-02
 # Average timings at MD step   59000. t/step: 3.69394e-02
 # Average timings at MD step   59100. t/step: 4.00036e-02
 # Average timings at MD step   59200. t/step: 4.37616e-02
 # Average timings at MD step   59300. t/step: 4.34950e-02
 # Average timings at MD step   59400. t/step: 4.20689e-02
 # Average timings at MD step   59500. t/step: 4.50158e-02
 # Average timings at MD step   59600. t/step: 4.31251e-02
 # Average timings at MD step   59700. t/step: 4.21233e-02
 # Average timings at MD step   59800. t/step: 4.21824e-02
 # Average timings at MD step   59900. t/step: 3.89415e-02
 # Average timings at MD step   60000. t/step: 4.20140e-02
 # Average timings at MD step   60100. t/step: 4.07111e-02
 # Average timings at MD step   60200. t/step: 3.99890e-02
 # Average timings at MD step   60300. t/step: 3.88280e-02
 # Average timings at MD step   60400. t/step: 3.67957e-02
 # Average timings at MD step   60500. t/step: 3.92000e-02
 # Average timings at MD step   60600. t/step: 3.86714e-02
 # Average timings at MD step   60700. t/step: 4.06661e-02
 # Average timings at MD step   60800. t/step: 3.83011e-02
 # Average timings at MD step   60900. t/step: 4.13899e-02
 # Average timings at MD step   61000. t/step: 3.90531e-02
 # Average timings at MD step   61100. t/step: 3.85485e-02
 # Average timings at MD step   61200. t/step: 3.78954e-02
 # Average timings at MD step   61300. t/step: 4.29208e-02
 # Average timings at MD step   61400. t/step: 3.97933e-02
 # Average timings at MD step   61500. t/step: 4.40973e-02
 # Average timings at MD step   61600. t/step: 3.37839e-02
 # Average timings at MD step   61700. t/step: 3.98655e-02
 # Average timings at MD step   61800. t/step: 3.71710e-02
 # Average timings at MD step   61900. t/step: 3.83861e-02
 # Average timings at MD step   62000. t/step: 3.76027e-02
 # Average timings at MD step   62100. t/step: 4.09778e-02
 # Average timings at MD step   62200. t/step: 3.86068e-02
 # Average timings at MD step   62300. t/step: 3.86123e-02
 # Average timings at MD step   62400. t/step: 3.87221e-02
 # Average timings at MD step   62500. t/step: 3.61139e-02
 # Average timings at MD step   62600. t/step: 4.40476e-02
 # Average timings at MD step   62700. t/step: 4.13378e-02
 # Average timings at MD step   62800. t/step: 4.27922e-02
 # Average timings at MD step   62900. t/step: 4.23142e-02
 # Average timings at MD step   63000. t/step: 3.90396e-02
 # Average timings at MD step   63100. t/step: 4.52641e-02
 # Average timings at MD step   63200. t/step: 4.14170e-02
 # Average timings at MD step   63300. t/step: 4.40112e-02
 # Average timings at MD step   63400. t/step: 4.23553e-02
 # Average timings at MD step   63500. t/step: 4.18485e-02
 # Average timings at MD step   63600. t/step: 3.88859e-02
 # Average timings at MD step   63700. t/step: 4.02444e-02
 # Average timings at MD step   63800. t/step: 4.11123e-02
 # Average timings at MD step   63900. t/step: 3.78097e-02
 # Average timings at MD step   64000. t/step: 4.03426e-02
 # Average timings at MD step   64100. t/step: 3.75814e-02
 # Average timings at MD step   64200. t/step: 4.21100e-02
 # Average timings at MD step   64300. t/step: 3.74813e-02
 # Average timings at MD step   64400. t/step: 4.37189e-02
 # Average timings at MD step   64500. t/step: 4.38071e-02
 # Average timings at MD step   64600. t/step: 4.24974e-02
 # Average timings at MD step   64700. t/step: 4.08880e-02
 # Average timings at MD step   64800. t/step: 4.13169e-02
 # Average timings at MD step   64900. t/step: 4.08008e-02
 # Average timings at MD step   65000. t/step: 3.94274e-02
 # Average timings at MD step   65100. t/step: 3.82540e-02
 # Average timings at MD step   65200. t/step: 3.92169e-02
 # Average timings at MD step   65300. t/step: 3.64787e-02
 # Average timings at MD step   65400. t/step: 4.00514e-02
 # Average timings at MD step   65500. t/step: 4.27097e-02
 # Average timings at MD step   65600. t/step: 3.77343e-02
 # Average timings at MD step   65700. t/step: 3.94228e-02
 # Average timings at MD step   65800. t/step: 3.79857e-02
 # Average timings at MD step   65900. t/step: 3.69717e-02
 # Average timings at MD step   66000. t/step: 3.65251e-02
 # Average timings at MD step   66100. t/step: 4.04383e-02
 # Average timings at MD step   66200. t/step: 3.45620e-02
 # Average timings at MD step   66300. t/step: 4.31145e-02
 # Average timings at MD step   66400. t/step: 4.01144e-02
 # Average timings at MD step   66500. t/step: 4.25446e-02
 # Average timings at MD step   66600. t/step: 3.92010e-02
 # Average timings at MD step   66700. t/step: 3.98540e-02
 # Average timings at MD step   66800. t/step: 4.10172e-02
 # Average timings at MD step   66900. t/step: 3.80354e-02
 # Average timings at MD step   67000. t/step: 3.87023e-02
 # Average timings at MD step   67100. t/step: 4.20355e-02
 # Average timings at MD step   67200. t/step: 3.88406e-02
 # Average timings at MD step   67300. t/step: 3.69939e-02
 # Average timings at MD step   67400. t/step: 3.86916e-02
 # Average timings at MD step   67500. t/step: 3.96727e-02
 # Average timings at MD step   67600. t/step: 4.21994e-02
 # Average timings at MD step   67700. t/step: 3.98323e-02
 # Average timings at MD step   67800. t/step: 4.22055e-02
 # Average timings at MD step   67900. t/step: 4.26563e-02
 # Average timings at MD step   68000. t/step: 4.11163e-02
 # Average timings at MD step   68100. t/step: 4.32597e-02
 # Average timings at MD step   68200. t/step: 4.22629e-02
 # Average timings at MD step   68300. t/step: 4.32054e-02
 # Average timings at MD step   68400. t/step: 4.13620e-02
 # Average timings at MD step   68500. t/step: 4.39246e-02
 # Average timings at MD step   68600. t/step: 4.36423e-02
 # Average timings at MD step   68700. t/step: 4.39098e-02
 # Average timings at MD step   68800. t/step: 4.33322e-02
 # Average timings at MD step   68900. t/step: 4.20573e-02
 # Average timings at MD step   69000. t/step: 3.92554e-02
 # Average timings at MD step   69100. t/step: 4.19439e-02
 # Average timings at MD step   69200. t/step: 3.66861e-02
 # Average timings at MD step   69300. t/step: 4.05540e-02
 # Average timings at MD step   69400. t/step: 3.88743e-02
 # Average timings at MD step   69500. t/step: 4.35336e-02
 # Average timings at MD step   69600. t/step: 4.09645e-02
 # Average timings at MD step   69700. t/step: 4.45148e-02
 # Average timings at MD step   69800. t/step: 4.03830e-02
 # Average timings at MD step   69900. t/step: 3.61467e-02
 # Average timings at MD step   70000. t/step: 3.97734e-02
 # Average timings at MD step   70100. t/step: 4.30301e-02
 # Average timings at MD step   70200. t/step: 4.17954e-02
 # Average timings at MD step   70300. t/step: 4.00957e-02
 # Average timings at MD step   70400. t/step: 3.73665e-02
 # Average timings at MD step   70500. t/step: 4.02666e-02
 # Average timings at MD step   70600. t/step: 3.54178e-02
 # Average timings at MD step   70700. t/step: 3.98774e-02
 # Average timings at MD step   70800. t/step: 3.87409e-02
 # Average timings at MD step   70900. t/step: 3.46625e-02
 # Average timings at MD step   71000. t/step: 4.13331e-02
 # Average timings at MD step   71100. t/step: 3.69606e-02
 # Average timings at MD step   71200. t/step: 4.29773e-02
 # Average timings at MD step   71300. t/step: 4.09251e-02
 # Average timings at MD step   71400. t/step: 3.97060e-02
 # Average timings at MD step   71500. t/step: 3.62691e-02
 # Average timings at MD step   71600. t/step: 3.99653e-02
 # Average timings at MD step   71700. t/step: 3.92943e-02
 # Average timings at MD step   71800. t/step: 3.76099e-02
 # Average timings at MD step   71900. t/step: 4.04198e-02
 # Average timings at MD step   72000. t/step: 3.73924e-02
 # Average timings at MD step   72100. t/step: 4.02211e-02
 # Average timings at MD step   72200. t/step: 4.23259e-02
 # Average timings at MD step   72300. t/step: 4.19973e-02
 # Average timings at MD step   72400. t/step: 4.29364e-02
 # Average timings at MD step   72500. t/step: 3.81666e-02
 # Average timings at MD step   72600. t/step: 3.80403e-02
 # Average timings at MD step   72700. t/step: 3.99222e-02
 # Average timings at MD step   72800. t/step: 3.58003e-02
 # Average timings at MD step   72900. t/step: 4.18214e-02
 # Average timings at MD step   73000. t/step: 3.87390e-02
 # Average timings at MD step   73100. t/step: 4.14286e-02
 # Average timings at MD step   73200. t/step: 4.24966e-02
 # Average timings at MD step   73300. t/step: 4.22769e-02
 # Average timings at MD step   73400. t/step: 4.04589e-02
 # Average timings at MD step   73500. t/step: 4.17670e-02
 # Average timings at MD step   73600. t/step: 4.10404e-02
 # Average timings at MD step   73700. t/step: 4.23832e-02
 # Average timings at MD step   73800. t/step: 4.24944e-02
 # Average timings at MD step   73900. t/step: 4.01055e-02
 # Average timings at MD step   74000. t/step: 3.81503e-02
 # Average timings at MD step   74100. t/step: 4.42009e-02
 # Average timings at MD step   74200. t/step: 3.82026e-02
 # Average timings at MD step   74300. t/step: 3.92265e-02
 # Average timings at MD step   74400. t/step: 3.86441e-02
 # Average timings at MD step   74500. t/step: 3.57616e-02
 # Average timings at MD step   74600. t/step: 3.88822e-02
 # Average timings at MD step   74700. t/step: 4.02468e-02
 # Average timings at MD step   74800. t/step: 3.95056e-02
 # Average timings at MD step   74900. t/step: 3.95253e-02
 # Average timings at MD step   75000. t/step: 4.25287e-02
 # Average timings at MD step   75100. t/step: 4.15615e-02
 # Average timings at MD step   75200. t/step: 3.51669e-02
 # Average timings at MD step   75300. t/step: 4.09971e-02
 # Average timings at MD step   75400. t/step: 4.10859e-02
 # Average timings at MD step   75500. t/step: 4.25442e-02
 # Average timings at MD step   75600. t/step: 3.67360e-02
 # Average timings at MD step   75700. t/step: 3.51929e-02
 # Average timings at MD step   75800. t/step: 4.21305e-02
 # Average timings at MD step   75900. t/step: 3.91945e-02
 # Average timings at MD step   76000. t/step: 3.98117e-02
 # Average timings at MD step   76100. t/step: 3.54436e-02
 # Average timings at MD step   76200. t/step: 4.05867e-02
 # Average timings at MD step   76300. t/step: 3.76756e-02
 # Average timings at MD step   76400. t/step: 3.86065e-02
 # Average timings at MD step   76500. t/step: 4.03460e-02
 # Average timings at MD step   76600. t/step: 3.52001e-02
 # Average timings at MD step   76700. t/step: 3.50584e-02
 # Average timings at MD step   76800. t/step: 4.03896e-02
 # Average timings at MD step   76900. t/step: 3.71671e-02
 # Average timings at MD step   77000. t/step: 4.04804e-02
 # Average timings at MD step   77100. t/step: 3.94836e-02
 # Average timings at MD step   77200. t/step: 4.08240e-02
 # Average timings at MD step   77300. t/step: 3.94225e-02
 # Average timings at MD step   77400. t/step: 4.14630e-02
 # Average timings at MD step   77500. t/step: 3.82742e-02
 # Average timings at MD step   77600. t/step: 3.69504e-02
 # Average timings at MD step   77700. t/step: 4.15172e-02
 # Average timings at MD step   77800. t/step: 4.01082e-02
 # Average timings at MD step   77900. t/step: 3.53391e-02
 # Average timings at MD step   78000. t/step: 4.15805e-02
 # Average timings at MD step   78100. t/step: 3.64855e-02
 # Average timings at MD step   78200. t/step: 3.99645e-02
 # Average timings at MD step   78300. t/step: 3.75407e-02
 # Average timings at MD step   78400. t/step: 4.20310e-02
 # Average timings at MD step   78500. t/step: 3.60996e-02
 # Average timings at MD step   78600. t/step: 3.86728e-02
 # Average timings at MD step   78700. t/step: 3.93668e-02
 # Average timings at MD step   78800. t/step: 3.68731e-02
 # Average timings at MD step   78900. t/step: 4.15234e-02
 # Average timings at MD step   79000. t/step: 3.99334e-02
 # Average timings at MD step   79100. t/step: 4.25702e-02
 # Average timings at MD step   79200. t/step: 3.82081e-02
 # Average timings at MD step   79300. t/step: 3.78992e-02
 # Average timings at MD step   79400. t/step: 4.25334e-02
 # Average timings at MD step   79500. t/step: 3.94304e-02
 # Average timings at MD step   79600. t/step: 4.30954e-02
 # Average timings at MD step   79700. t/step: 3.64287e-02
 # Average timings at MD step   79800. t/step: 3.76756e-02
 # Average timings at MD step   79900. t/step: 3.88325e-02
 # Average timings at MD step   80000. t/step: 3.60477e-02
 # Average timings at MD step   80100. t/step: 3.57932e-02
 # Average timings at MD step   80200. t/step: 4.12340e-02
 # Average timings at MD step   80300. t/step: 3.70354e-02
 # Average timings at MD step   80400. t/step: 3.51253e-02
 # Average timings at MD step   80500. t/step: 4.41986e-02
 # Average timings at MD step   80600. t/step: 4.07992e-02
 # Average timings at MD step   80700. t/step: 3.59452e-02
 # Average timings at MD step   80800. t/step: 3.97619e-02
 # Average timings at MD step   80900. t/step: 4.02912e-02
 # Average timings at MD step   81000. t/step: 4.29766e-02
 # Average timings at MD step   81100. t/step: 3.72860e-02
 # Average timings at MD step   81200. t/step: 3.75845e-02
 # Average timings at MD step   81300. t/step: 4.00103e-02
 # Average timings at MD step   81400. t/step: 4.11059e-02
 # Average timings at MD step   81500. t/step: 3.79470e-02
 # Average timings at MD step   81600. t/step: 3.56875e-02
 # Average timings at MD step   81700. t/step: 4.06307e-02
 # Average timings at MD step   81800. t/step: 3.77062e-02
 # Average timings at MD step   81900. t/step: 3.86202e-02
 # Average timings at MD step   82000. t/step: 3.82259e-02
 # Average timings at MD step   82100. t/step: 3.64288e-02
 # Average timings at MD step   82200. t/step: 4.24652e-02
 # Average timings at MD step   82300. t/step: 3.66149e-02
 # Average timings at MD step   82400. t/step: 3.94208e-02
 # Average timings at MD step   82500. t/step: 3.65130e-02
 # Average timings at MD step   82600. t/step: 4.10488e-02
 # Average timings at MD step   82700. t/step: 3.91782e-02
 # Average timings at MD step   82800. t/step: 3.63039e-02
 # Average timings at MD step   82900. t/step: 4.02581e-02
 # Average timings at MD step   83000. t/step: 3.60395e-02
 # Average timings at MD step   83100. t/step: 3.96297e-02
 # Average timings at MD step   83200. t/step: 3.72629e-02
 # Average timings at MD step   83300. t/step: 4.18524e-02
 # Average timings at MD step   83400. t/step: 3.65320e-02
 # Average timings at MD step   83500. t/step: 4.02648e-02
 # Average timings at MD step   83600. t/step: 3.80427e-02
 # Average timings at MD step   83700. t/step: 3.77794e-02
 # Average timings at MD step   83800. t/step: 4.03581e-02
 # Average timings at MD step   83900. t/step: 3.96887e-02
 # Average timings at MD step   84000. t/step: 3.94215e-02
 # Average timings at MD step   84100. t/step: 3.98063e-02
 # Average timings at MD step   84200. t/step: 3.72534e-02
 # Average timings at MD step   84300. t/step: 4.25559e-02
 # Average timings at MD step   84400. t/step: 3.52909e-02
 # Average timings at MD step   84500. t/step: 3.95557e-02
 # Average timings at MD step   84600. t/step: 3.91105e-02
 # Average timings at MD step   84700. t/step: 3.59575e-02
 # Average timings at MD step   84800. t/step: 3.42082e-02
 # Average timings at MD step   84900. t/step: 4.11238e-02
 # Average timings at MD step   85000. t/step: 3.91155e-02
 # Average timings at MD step   85100. t/step: 3.79474e-02
 # Average timings at MD step   85200. t/step: 4.00831e-02
 # Average timings at MD step   85300. t/step: 3.81174e-02
 # Average timings at MD step   85400. t/step: 3.93629e-02
 # Average timings at MD step   85500. t/step: 3.63611e-02
 # Average timings at MD step   85600. t/step: 4.15357e-02
 # Average timings at MD step   85700. t/step: 3.51936e-02
 # Average timings at MD step   85800. t/step: 4.08900e-02
 # Average timings at MD step   85900. t/step: 3.51068e-02
 # Average timings at MD step   86000. t/step: 4.02311e-02
 # Average timings at MD step   86100. t/step: 3.86578e-02
 # Average timings at MD step   86200. t/step: 3.96171e-02
 # Average timings at MD step   86300. t/step: 3.76958e-02
 # Average timings at MD step   86400. t/step: 3.90025e-02
 # Average timings at MD step   86500. t/step: 4.08395e-02
 # Average timings at MD step   86600. t/step: 4.32584e-02
 # Average timings at MD step   86700. t/step: 3.76166e-02
 # Average timings at MD step   86800. t/step: 3.69718e-02
 # Average timings at MD step   86900. t/step: 3.85499e-02
 # Average timings at MD step   87000. t/step: 4.14394e-02
 # Average timings at MD step   87100. t/step: 3.66974e-02
 # Average timings at MD step   87200. t/step: 3.55991e-02
 # Average timings at MD step   87300. t/step: 4.03794e-02
 # Average timings at MD step   87400. t/step: 3.97613e-02
 # Average timings at MD step   87500. t/step: 3.85789e-02
 # Average timings at MD step   87600. t/step: 3.79121e-02
 # Average timings at MD step   87700. t/step: 3.64469e-02
 # Average timings at MD step   87800. t/step: 4.20497e-02
 # Average timings at MD step   87900. t/step: 3.65217e-02
 # Average timings at MD step   88000. t/step: 3.99894e-02
 # Average timings at MD step   88100. t/step: 3.88981e-02
 # Average timings at MD step   88200. t/step: 3.80198e-02
 # Average timings at MD step   88300. t/step: 4.26524e-02
 # Average timings at MD step   88400. t/step: 3.85721e-02
 # Average timings at MD step   88500. t/step: 3.62060e-02
 # Average timings at MD step   88600. t/step: 4.33182e-02
 # Average timings at MD step   88700. t/step: 4.18853e-02
 # Average timings at MD step   88800. t/step: 4.30191e-02
 # Average timings at MD step   88900. t/step: 4.01965e-02
 # Average timings at MD step   89000. t/step: 3.90613e-02
 # Average timings at MD step   89100. t/step: 3.58879e-02
 # Average timings at MD step   89200. t/step: 4.13960e-02
 # Average timings at MD step   89300. t/step: 3.67582e-02
 # Average timings at MD step   89400. t/step: 4.00515e-02
 # Average timings at MD step   89500. t/step: 3.59633e-02
 # Average timings at MD step   89600. t/step: 4.04503e-02
 # Average timings at MD step   89700. t/step: 3.96113e-02
 # Average timings at MD step   89800. t/step: 4.01015e-02
 # Average timings at MD step   89900. t/step: 3.85598e-02
 # Average timings at MD step   90000. t/step: 3.78760e-02
 # Average timings at MD step   90100. t/step: 3.66910e-02
 # Average timings at MD step   90200. t/step: 4.01057e-02
 # Average timings at MD step   90300. t/step: 4.01205e-02
 # Average timings at MD step   90400. t/step: 3.45121e-02
 # Average timings at MD step   90500. t/step: 3.68811e-02
 # Average timings at MD step   90600. t/step: 4.15929e-02
 # Average timings at MD step   90700. t/step: 3.46290e-02
 # Average timings at MD step   90800. t/step: 3.87712e-02
 # Average timings at MD step   90900. t/step: 3.90231e-02
